//Debbie Does Dallas
RM_7838d5f4-aa48-4ba0-b21e-7bc80ca885f8 = "Debbie Does Dallas"
RM_835c1ec5-7e46-4ebd-b981-9363ac825423 = "Everyone on the team scores when her pom-poms fly!"
RM_a4655334-f64c-46e8-8395-c617c610d998 = "Bambi Woods"

RM_ec249753-8b5d-4706-a9d9-be2abef3b6e8 = "Oh Rick, what are you doing here?"
RM_44380153-4e51-4702-8c6b-e9d744d8da9f = "Oh my goodness!"
RM_47dd8a69-f0bf-46e0-b27b-cbe45fdd1907 = "We just thought we'd drop by and see how we could make out."
RM_bb658d38-502d-42eb-bc8f-f672023cbf7b = "[Laughter] Oh, we're gonna make out?"
RM_42c34e31-63b0-4c15-a21b-7525cf31de56 = "What if Mrs. Eagle should come in."
RM_acce207a-103b-4269-8598-cb29942f6900 = "Don't worry, we locked the door."
RM_88336ad2-dc05-4dac-9e44-629f715e77be = "Haha. Come here babe. This is wierd huh?"
RM_92161346-17b0-47b3-b149-be23b82f027f = "Oh God yes."
RM_8bc82ec2-9bae-42a0-bbed-b003207da7bd = "Ooh, I like this."
RM_46120309-ab5a-44ac-ac14-4e2da8734c28 = "[img=music] [img=music] [img=music]"

//Deep Throat
RM_e8bce0b5-a1cd-4925-b417-2e7419ff89af = "Deep Throat"
RM_d37947c5-fd41-42a3-b96c-ca8709921887 = "How far does a girl have to go to untangle her tingle?"
RM_34583fe8-d53a-4200-83ca-72ef969c0fb6 = "Linda Lovelace"

RM_079e18bd-8303-4afb-aa7a-89bd7d304180 = "Well, there it is. You little bugger! There it is!"
RM_a3b0a558-7d26-4498-8730-fe4fd6358e11 = "Your clitoris is deep down in the bottom of your throat."
RM_99db01b8-5c5e-46e4-8146-dac2179a6c10 = "Listen, having a clitoris deep down in the bottom of your throat is better than having no clitoris at all."
RM_99b300d0-8804-4abd-9d4e-7654ee191b23 = "That's easy for you to say. Suppose your balls were in your ear."
RM_d22df53c-e6c3-44f6-878b-620749b2e5d8 = "Then I should hear myself coming."
RM_4e149173-7ef9-4969-8667-ca15659c9d3f = "Listen, we have the problem solved. All we have to do now is find a solution."
RM_23ee90f8-8151-4202-a51c-91e9ec3326c6 = "Like what?"
RM_13070579-bed7-4986-b2ae-fbb2b3ed78b1 = "Like... Deep Throat."
RM_544c70d0-e631-4566-8f62-7e1214ee8a68 = "Deep what?"
RM_9486f7b9-40c0-443d-8309-ebfc7606c82e = "Throat."

//Emmanuelle
RM_8a395481-a866-486e-9bd0-cb121b6736d4 = "Emmanuelle"
RM_8576c127-f7c2-4013-b43b-85bf23fe3ed6 = "X was never like this"
RM_84696afa-6281-4639-ba3b-630bcef71e9f = "Sylvia Kristel"

RM_4a005581-f712-4e77-963d-58048cf5bf12 = "It's splendid. Just splendid!"
RM_7f8d8e3f-f84e-40a5-a465-e2115a162506 = "I never imagined anything like this. Unbelievable."
RM_6bd03a7a-28de-4beb-aa9c-ae3cf21db1d8 = "Your little maids. Are they good at making love with you?"
RM_5d0d25e4-68c6-45d4-a689-98dd0e4c9840 = "I couldn't compare any other woman to you!"
RM_336babda-4bc1-483b-abd0-918a07644622 = "You are just saying that to please me."
RM_1f6a1275-5e90-4aab-bcc0-69d0a43ebdeb = "Please me. Please me... Please me..."
RM_0338e7c9-52eb-4355-9b44-c9c0f8dd9c90 = "Not at all. I'm fitting out my house."
RM_1900d60c-41fc-4869-beef-f2beb1148729 = "I'm very happy to be alone with Jean."
RM_323e6d6c-58b5-46c6-ab90-e1d4a49e56ec = "You'll see in a few months' time. Our only enemy here is boredom!"
RM_46367a22-a5da-4c25-b57f-87f291612cfd = "And our only ally to fight it: making love."
